Country,CODE,Fossil_fuel_usage,Renewable_energy_usage,Per_capita_CO2,Forest_area,change_in_forest_area,fresh_water_withdrawl,natural_resource_reduction,air_pollution_deaths_per_100000,water_related_deaths_per_100000,land_degradation,red_list_index,Pollution Index
Norway,NOR,57.0,57.8,6.8,33.2,-0.1,0.8,4.4,9,0.2,..,0.94,20.29
Switzerland,CHE,50.2,25.3,4.5,31.8,9.3,3.8,0.0,10,0.1,..,0.9740000000000001,21.31
Ireland,IRL,85.3,9.1,7.9,11.0,63.4,1.5,0.1,12,0.1,..,0.925,33.02
Germany,DEU,78.9,14.2,8.9,32.7,1.0,16.5,0.0,16,0.6,..,0.983,28.42
Hong Kong,HKG,93.2,0.9,6.2,..,..,..,..,..,..,..,0.821,67.34
Australia,AUS,89.6,9.2,16.2,16.3,-2.8,3.2,3.0,8,0.1,..,0.825,23.15
Iceland,ISL,11.3,77.0,6.2,0.5,213.7,0.2,0.0,9,0.1,..,0.861,15.65
Sweden,SWE,25.1,53.2,3.9,68.9,0.8,1.6,0.2,7,0.2,..,0.993,17.45
Singapore,SGP,90.6,0.7,8.0,23.1,-5.5,..,0.0,26,0.1,..,0.86,32.06
Netherlands,NLD,93.5,5.9,9.2,11.2,9.4,9.8,0.3,14,0.2,..,0.943,27.34
Denmark,DNK,64.9,33.2,5.9,14.7,14.7,10.6,0.4,13,0.3,..,0.972,20.79
Finland,FIN,40.2,43.2,8.3,73.1,1.8,..,0.1,7,0.1,1,0.99,11.57
Canada,CAN,74.1,22.0,14.9,38.2,-0.4,1.2,0.7,7,0.4,..,0.9690000000000001,27.66
New Zealand,NZL,59.7,30.8,6.5,38.6,5.1,1.6,0.5,7,0.1,..,0.626,23.49
United Kingdom,GBR,80.4,8.7,5.6,13.1,13.8,5.7,0.4,14,0.2,..,0.7829999999999999,40.63
United States,USA,82.4,8.7,15.0,33.9,2.7,14.5,0.2,13,0.2,..,0.836,35.74
Belgium,BEL,75.9,9.2,8.1,22.6,..,32.8,0.0,16,0.3,11,0.986,50.48
Liechtenstein,LIE,..,63.1,..,43.1,6.2,..,..,..,..,..,0.993,
Japan,JPN,93.0,6.3,9.0,68.5,0.0,18.9,0.0,12,0.2,..,0.7809999999999999,36.78
Austria,AUT,65.7,34.4,7.2,46.9,2.6,4.5,0.1,15,0.1,..,0.894,21.78
Luxembourg,LUX,80.6,9.0,14.6,35.7,..,1.3,0.0,12,0.1,4,0.987,23.53
Israel,ISR,97.4,3.7,7.9,7.7,26.7,..,0.1,15,0.2,..,0.758,56.93
"Korea, South",KOR,81.0,2.7,11.6,63.4,-4.1,..,0.0,20,1.8,..,0.733,
Slovenia,SVN,61.1,20.9,6.5,62.0,5.1,2.8,0.0,23,0.1,5,0.937,23.21
Spain,ESP,73.0,16.3,5.1,36.9,33.6,28.7,0.0,10,0.2,18,0.843,39.16
Czech Republic,CZE,77.7,14.8,9.5,34.6,1.6,12.4,0.1,30,0.2,6,0.971,40.09
France,FRA,46.5,13.5,4.5,31.2,18.5,13.9,0.0,10,0.3,12,0.873,42.91
Malta,MLT,97.8,5.4,3.1,1.1,0.0,83.0,..,20,0.1,..,0.883,76.12
Italy,ITA,79.9,16.5,5.4,31.8,23.2,17.9,0.0,15,0.1,13,0.902,54.97
Estonia,EST,13.1,27.5,12.4,51.3,-1.4,13.4,0.2,25,0.1,..,0.986,19.88
Cyprus,CYP,92.9,9.9,5.4,18.7,7.2,28.0,0.0,20,0.3,19,0.983,54.17
Greece,GRC,82.6,17.2,5.9,31.7,23.8,14.0,0.1,28,0.1,16,0.848,52.48
Poland,POL,90.3,11.9,7.7,30.9,6.5,17.5,0.4,38,0.1,5,0.971,52.88
Lithuania,LTU,68.0,29.0,3.7,34.8,12.3,11.3,..,34,0.1,3,0.9890000000000001,29.84
United Arab Emirates,ARE,86.1,0.1,20.5,4.6,32.1,..,4.0,55,0.1,1,0.863,52.99
Andorra,AND,..,19.7,..,34.0,0.0,..,..,..,..,..,0.917,
Saudi Arabia,SAU,99.9,0.0,16.3,0.5,0.0,871.7,7.9,84,0.1,4,0.9079999999999999,66.07
Slovakia,SVK,64.1,13.4,5.6,40.4,1.0,1.1,0.0,34,0.1,4,0.963,40.64
Latvia,LVA,56.7,38.1,3.4,54.0,5.8,0.6,0.0,41,0.1,13,0.988,32.87
Portugal,PRT,77.0,27.2,4.6,34.6,-7.8,11.8,0.1,10,0.2,32,0.8540000000000001,30.65
Qatar,QAT,100.0,0.0,29.8,0.0,0.0,..,7.4,47,0.1,6,0.826,61.62
Chile,CHL,74.6,24.9,4.7,24.3,18.2,..,6.5,25,0.2,1,0.755,65.1
Brunei,BRN,100.0,0.0,15.1,72.1,-8.0,..,10.9,13,0.1,..,0.825,
